#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1776032 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=102260, tid=102312
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.16+8 (17.0.16+8) (build 17.0.16+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.16+8 (17.0.16+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PMLS\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Jun 13 12:39:12 2026 Pakistan Standard Time elapsed time: 88.369085 seconds (0d 0h 1m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000023975f10ae0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=102312, stack(0x0000003c1f400000,0x0000003c1f500000)]


Current CompileTask:
C2:  88369 28823       4       com.android.tools.r8.dex.C::d (634 bytes)

Stack: [0x0000003c1f400000,0x0000003c1f500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683169]
V  [jvm.dll+0x839ac8]
V  [jvm.dll+0x83b573]
V  [jvm.dll+0x83bbe3]
V  [jvm.dll+0x2473ff]
V  [jvm.dll+0xace94]
V  [jvm.dll+0xad52c]
V  [jvm.dll+0x365e0e]
V  [jvm.dll+0x1ba9c3]
V  [jvm.dll+0x218477]
V  [jvm.dll+0x21775f]
V  [jvm.dll+0x1a32a0]
V  [jvm.dll+0x227b3c]
V  [jvm.dll+0x225ccb]
V  [jvm.dll+0x7ef2d8]
V  [jvm.dll+0x7e979c]
V  [jvm.dll+0x682047]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000239ccb15ca0, length=236, elements={
0x000002395aa57730, 0x0000023975ef25c0, 0x0000023975ef3350, 0x0000023975f0c360,
0x0000023975f0ed40, 0x0000023975f0f610, 0x0000023975f0fee0, 0x0000023975f10ae0,
0x0000023975f11c10, 0x0000023975f14530, 0x0000023978bc7390, 0x0000023978cbbb00,
0x00000239beab6ca0, 0x0000023978bf8b80, 0x0000023978bf6fe0, 0x00000239be287210,
0x00000239bf4a2820, 0x00000239bf5c7810, 0x00000239bf5c8230, 0x00000239bf5c5ec0,
0x00000239bf5c7d20, 0x00000239bf5c8740, 0x00000239bf5c8c50, 0x00000239bf5c9160,
0x00000239bf5c59b0, 0x00000239bf5c68e0, 0x00000239bf5c6df0, 0x00000239bf5c7300,
0x00000239c125cec0, 0x00000239c125c4a0, 0x00000239c125d3d0, 0x00000239c1256e90,
0x00000239c125a130, 0x00000239c1257dc0, 0x00000239c1259c20, 0x00000239c125b570,
0x00000239c125ddf0, 0x00000239c125a640, 0x00000239c1259200, 0x00000239c12587e0,
0x00000239c125b060, 0x00000239c125ab50, 0x00000239c125ba80, 0x00000239c125e300,
0x00000239c12578b0, 0x00000239c125bf90, 0x00000239c125d8e0, 0x00000239c12582d0,
0x00000239c125e810, 0x00000239c12573a0, 0x00000239c1258cf0, 0x00000239c1959920,
0x00000239c195d0d0, 0x00000239c195f440, 0x00000239c1957fd0, 0x00000239c195c6b0,
0x00000239c195a850, 0x00000239c195d5e0, 0x00000239c195cbc0, 0x00000239c195b270,
0x00000239c195c1a0, 0x00000239c195b780, 0x00000239c195ad60, 0x00000239c195daf0,
0x00000239c195f950, 0x00000239c195ef30, 0x00000239c19584e0, 0x00000239c195e000,
0x00000239c195e510, 0x00000239c195bc90, 0x00000239c1958f00, 0x00000239c1959410,
0x00000239c1959e30, 0x00000239c195a340, 0x00000239bf2b17c0, 0x00000239bf2ae010,
0x00000239bf2b3110, 0x00000239bf2abca0, 0x00000239bf2adb00, 0x00000239bf2acbd0,
0x00000239bf2b26f0, 0x00000239bf2b1cd0, 0x00000239bf2ad0e0, 0x00000239bf2b3620,
0x00000239bf2ae520, 0x00000239bf2ac1b0, 0x00000239bf2b21e0, 0x00000239bf2ad5f0,
0x00000239bf2ac6c0, 0x00000239bf2aea30, 0x00000239bf2b0da0, 0x00000239bf2aef40,
0x00000239bf2af450, 0x00000239bf2b12b0, 0x00000239bf2af960, 0x00000239bf2b0380,
0x00000239bf2afe70, 0x00000239bf2b0890, 0x00000239bfdd7f90, 0x00000239bfdd98e0,
0x00000239bfdddfc0, 0x00000239bfdda300, 0x00000239bfddd5a0, 0x00000239bfddad20,
0x00000239bfdd8ec0, 0x00000239bfddd090, 0x00000239bfdd84a0, 0x00000239bfdddab0,
0x00000239bfdde4d0, 0x00000239bfddb230, 0x00000239bfddb740, 0x00000239bfdd9df0,
0x00000239bfdda810, 0x00000239bfddc670, 0x00000239bfdd7060, 0x00000239bfdde9e0,
0x00000239bfdd7570, 0x00000239bfddc160, 0x00000239bfdd93d0, 0x00000239bfddcb80,
0x00000239bfdd7a80, 0x00000239bfdd89b0, 0x00000239c12a7110, 0x00000239c12ac720,
0x00000239c12ad140, 0x00000239c12aa3b0, 0x00000239c12a66f0, 0x00000239c12aa8c0,
0x00000239c12ab7f0, 0x00000239c12abd00, 0x00000239c12ac210, 0x00000239c12a9ea0,
0x00000239c12a7620, 0x00000239c12acc30, 0x00000239c12a5cd0, 0x00000239c12a7b30,
0x00000239c12a6c00, 0x00000239c12a8040, 0x00000239c12aadd0, 0x00000239c12a8550,
0x00000239c12ad650, 0x00000239c12ab2e0, 0x00000239c12a8a60, 0x00000239c12a8f70,
0x00000239c12a9480, 0x00000239c12a9990, 0x00000239c12a61e0, 0x00000239c1623900,
